iter	Logloss
0	0.6794682544
1	0.6688111483
2	0.6614303127
3	0.6515163282
4	0.639362428
55	0.63372047346	0.6217673292
77	0.61451247878	0.6060950146
9	0.5993054015
10	0.5909202107
111	0.5898867564112	0.5837997961313	0.5762003411414	0.56906305015	0.5584133674
1616	0.5575959621717	0.5525189951118	0.5386505091119	0.5329157102020	0.52724952021	0.5258899393
22	0.5215551701
23	0.5176706679
24	0.5134458398
25	0.5143008158226	0.5098410035227	0.5055577942828	0.5019743902929	0.498872880303030	0.48467843131	0.49083249232	0.4836152078
33	0.4792033137
3434	0.4804311393535	0.4770620583636	0.4738570913737	0.4706994623838	0.4680782503939	0.4647763604040	0.4620293214141	0.4594837564242	0.4568074024443	0.44490162044	0.4487568136
45	0.446581614
46	0.4437276369
47	0.4404627865
4848	0.4441251064949	0.4421352095050	0.439427726551	0.4373916552552	0.4351576285353	0.4328780165454	0.4309517515555	0.4294404645656	0.4272756355757	0.4254183958	58	0.423728959	059	0.421704860	060	0.420184061	061	0.418707262	62	0.4170397963	63	0.4153927664	64	0.4134069865	65	0.4118019066	66	0.409926967	067	0.408549568	0.3988525108
69	0.3976416737
70	0.3959882787
71	0.3947565426
72	0.3933228176
73	0.3913467071
74	0.3901270295
75	0.3885617571
76	0.3871540233
77	0.3856833802
78	0.3840213568
79	0.3829191878
80	0.3813762289
81	0.3802008601
82	0.3791348666
83	0.3775612841
84	0.3763816719
85	0.3751935727
86	0.3742146056
87	0.3731019693
88	0.371879003
89	0.3707796983
90	0.3697433383
91	0.3687467608
92	0.3677099058
93	0.3668603997
94	0.365476889
95	0.3645607251
96	0.3634612082
97	0.3624151236
98	0.3613804611
99	0.3603725323
100	0.3590954265
101	0.3579739497
102	0.357122145
103	0.3561339483
104	0.3553784349
105	0.3544749307
106	0.3535237937
107	0.3523396551
108	0.3511511669
109	0.3500454616
110	0.3492533484
111	0.348308824
112	0.3473763228
113	0.3463042824
114	0.3455816558
115	0.3447244408
116	0.3437341224
117	0.3427258046
118	0.3421741189
119	0.3413004604
120	0.3405736258
121	0.3398182892
122	0.338938407
123	0.3383055297
124	0.3375099509
